feature_1,feature_2,feature_3,feature_4
68.46707325736034,35.634342422778204,131.93684475320438,-65.7856187097744
55.83928185325964,23.87162332702159,106.41608514134508,-66.81992095875937
46.40707909212941,25.32384476838515,106.6975359663433,-47.2176989695287
55.90654830692309,25.584077418106965,107.96287849671755,-55.19130445752833
61.087035805829075,30.47125654852314,126.00396145906744,-56.83897586324801
58.204821811973645,31.83383214600532,117.82221502482192,-54.74053389078646
55.07274031107298,27.568481504591176,88.83981582407395,-52.15988371702895
60.66674689589154,28.151443995312928,129.01556595810047,-64.66644942940121
61.692955904456724,30.298428932599208,125.53987686347632,-71.23296659007326
63.82158991037527,31.46898015916096,132.72586621749645,-65.78685369568228
56.48709887589643,26.393494288537575,152.23657481615612,-51.47893974985363
48.328819196831454,22.870429285080213,75.81650899867702,-41.361546559209295
51.46713686433323,33.726804284690196,120.18124022627754,-47.9143913528443
,33.83714207224798,121.25570413616359,-59.9183855510749
41.83064329012764,19.437920054918017,86.53457562428537,-39.93244504819781
,30.328138566918184,106.9183437244456,-56.46732682253292
46.06661187672639,21.364208489583145,87.89086041947235,-46.71691334449449
50.28744822934817,31.009347302607292,94.87656717630875,-41.94210060021651
62.78451862607299,33.24047027402696,128.86412460787608,-67.49730865503237
51.910990680199035,25.418984620078373,88.65024439368128,-43.837096726649776
50.46436548156149,27.47076736983213,108.43452263834062,-52.07450625402178
36.401438590200804,10.346338534757905,68.64093313154908,-29.774278044725413
57.46253566027221,23.09743048558708,103.62437793014084,-64.4966107077599
56.45484181141075,22.257795873710098,108.40955504286336,-53.525320805587505
71.6325472330546,36.530989090345834,155.8365866347349,-75.31639791279271
46.922217650469996,32.12368382266045,88.49108443077776,-53.99855361009094
52.19150327663939,37.25225236928286,107.96754273537498,-51.09883306458466
52.49383683710755,29.437173925757563,97.67811091706037,-47.44647789412771
65.77453279763475,35.391488773539656,139.1282840945057,-69.99923999060223
49.047044676130476,15.518233667301542,104.949166740163,-56.54212447842248
52.790215257703395,23.681738630181588,124.0665188483709,-53.24943907937817
56.078965097165394,24.1005637890415,110.40229073933864,-56.5161417410513
51.86609123156358,22.82880762452621,110.41873051070623,-49.12449309379109
45.535663854494715,21.92711283432341,92.05200310437887,-40.78769099767227
51.94089992898308,23.609997076005904,116.8405176765963,-52.23797583534555
60.73631749859772,20.471659697419923,114.28431112110813,-51.4588009246264
,23.60697478353237,86.9197471405516,-38.61367328321294
,20.30113324203535,100.7124205217707,-53.06182927150326
42.99879185060827,22.69563024585988,85.35570193013156,-51.05662864612241
61.950466289248425,41.345646493374076,124.81845742298057,-63.26376389082926
34.76813095216225,12.78714251814901,72.05866586859128,-36.450065679217936
44.410781527284115,9.55395314991041,87.65927262334866,-39.609257545876766
,25.45603826592205,109.69136933299566,-51.459700630310934
65.65524029234341,38.33241832116456,147.09166116030866,-71.5520859005065
49.34249738927012,34.46298596573803,108.53949163469242,-48.48122545721493
44.44800473306802,16.076254394271924,97.587555391105,-41.09034887442275
68.8115706944059,36.88928146338556,133.0677461285731,-61.171413897466735
35.51986099583756,15.433378214018514,62.14731370939188,-31.082341158767264
28.011940433799182,13.476228445378913,65.57688644997589,-24.207707162241793
54.40014450053332,40.42178898535184,117.56075692636459,-54.09971452745751
44.97945775647389,14.974877236261179,104.6856222704576,-43.037897729356644
,21.1625342218193,73.53553739769343,-33.540147325162074
57.08356447299353,30.880248095323932,111.87164239238359,-63.74745146039178
,31.647935193552733,88.48117265016964,-54.18520377379677
44.359213692632714,22.669522613670836,84.7937163246567,-48.22205743641392
37.19695601329106,20.13873070416604,84.35961713237658,-35.301190419660436
58.724573282801444,27.404043804291767,112.78419277332091,-52.573462404547506
,29.59664059601884,119.40882151118146,-59.48688321319198
49.00824136220617,22.788159303616034,96.11145166443423,-60.959763199553365
68.46636996047665,37.34104442951858,140.1733102031689,-70.527473685599
39.29915233673847,17.801524488151067,67.12139077532026,-34.73178367665144
34.74474829075261,19.25787611488724,70.34159107784423,-32.05659877600321
,21.394145582168886,56.250478893367884,-40.939988062134674
49.54413983644502,30.40232117208335,97.2193180912702,-50.94410634581742
,25.95972862867103,88.56205654930244,-58.82854817432585
47.5876394214367,14.928657369683942,107.23522400834156,-45.01116781331436
53.520553965142966,33.06988448614144,114.81518145793105,-57.69196301531609
37.484605758095555,14.213641374734681,79.63592133585192,-26.564122091193273
64.4376460407326,28.949991327122202,144.08535435305902,-61.58510999896002
49.178488216074314,21.610937637819696,88.86781122390025,-52.08172972884407
,37.45866962379473,139.81954861091813,-64.22988455282442
53.42725346377704,16.03525566199504,116.17642257015794,-53.89197449684498
54.567532191537836,42.97250876406889,106.76951151088622,-55.76504180164658
,33.12912044649128,122.75154707647351,-50.113503924672266
54.47708560017315,28.354737370732373,97.89123607622996,-53.545004751452915
56.42722759867544,27.939143796256285,104.60931358207414,-60.08538629321808
63.29152530132431,33.07353302495044,120.49715337025162,-53.8393218755454
51.9652116970147,28.588217990404043,98.64064631338925,-51.71867003941359
57.09003757588512,31.771096717692846,103.61449872416772,-53.245839196040635
49.102643057127736,27.32934385858111,110.43611678520872,-52.14377559435153
64.40117215449473,32.64848948352361,126.21380030529114,-62.58559401577212
43.2360769794073,20.63134638816702,89.9972036423834,-41.680527023691326
68.00940432910815,33.248335746286514,130.3152949940795,-77.45765078958891
49.59842049355657,23.824668845014877,80.99080798162797,-39.52204494125337
35.69224897881952,23.514974973745083,74.08507154155326,-29.239026674206784
51.28104414910789,28.608305685958257,83.439538544018,-53.26702072983783
43.18948342525119,6.892798539304193,85.6926263896477,-48.70083212753047
58.406435489887244,32.482721627592426,103.12972059144639,-56.668627420869484
,22.71056107708192,106.82028040626025,-43.040271709904104
45.538165667852205,22.675539051696614,100.18995855745163,-43.75982092503606
31.104592690544692,13.609704079827917,63.26672329380419,-30.146705709574245
45.47693680750923,28.359032003684682,103.59094039156516,-42.945731860979606
25.761206733710434,17.618235677469507,43.05925369276351,-18.524678236751402
34.16097176514277,13.216097543453339,73.75673731698647,-31.320455739499536
57.604146561442974,30.837334716344163,117.20639746007308,-62.85242405599268
57.85800158650832,24.070717120547734,118.35620398635335,-51.04518732294606
54.254575617849646,20.22919698498017,121.23268623676697,-46.05150280040821
40.33023856870787,17.03153316140411,87.98539816521377,-24.569954896147443
49.5228864385802,29.073410581203895,101.93300950541064,-55.14035660477819
,29.747612531427592,83.37907485590567,-48.74956454334294
,21.773603654523754,67.23224326335452,-48.82684662401951
65.0339830176715,36.14247044307574,128.84087669938577,-62.26823723577546
58.77362290575672,31.96770288845315,118.48096955427995,-61.51462439659058
47.79035826170336,20.687771154736918,84.27867927666748,-38.1731292875786
50.26885838994531,27.29404191834236,124.65448353567483,-54.14193324003822
52.08382807947552,30.043961665876175,119.33159671148678,-60.52974326931183
29.582651315757094,18.56278230694642,65.18648583543903,-31.938970019269693
47.52822617479403,29.70867994477023,95.7768209624255,-57.40566503087972
,25.131597996016325,84.2382253410325,-39.42466024748546
39.983799901050844,21.749140988233336,70.44841520187933,-50.30921513233245
,28.945249727152362,95.15279932746952,-47.046709165224655
67.97686526849523,33.855826338002316,138.53125593841796,-78.36592436777622
56.4084286126701,23.79484105019646,100.39925147052395,-58.00991763535331
,21.328770231367194,91.91818437679304,-36.07131932314936
55.72582781356159,24.138400682748546,109.89906513887568,-53.92258835638261
